---- FP16 -- RowMajor -- Gemv_aiv ---- 

  M : 1055 , N : 1024 

===========================================================
errorCnt: 0
Total Count: 1055
Accuracy: 100.00%
===========================================================
错误的行数: []
---- FP16 -- RowMajor -- Gemv_aiv ---- 

  M : 1055 , N : 1024 

===========================================================
errorCnt: 0
Total Count: 1055
Accuracy: 100.00%
===========================================================
错误的行数: []
---- FP16 -- RowMajor -- Gemv_aiv ---- 

  M : 1055 , N : 1024 

===========================================================
errorCnt: 27
Total Count: 1055
Accuracy: 97.44%
===========================================================
错误的行数: [1024 1025 1026 1027 1028 1029 1030 1031 1032 1034 1035 1036 1037 1038
 1039 1040 1041 1042 1044 1045 1046 1047 1048 1049 1050 1053 1054]
错误位置对应的预期数据和实际数据：
行号: 1024, 预期数据: 0.079833984375, 实际数据: 0.0654296875
行号: 1025, 预期数据: 0.024200439453125, 实际数据: 0.0156402587890625
行号: 1026, 预期数据: -0.004009246826171875, 实际数据: 0.00855255126953125
行号: 1027, 预期数据: 0.01026153564453125, 实际数据: 0.057586669921875
行号: 1028, 预期数据: -0.0301361083984375, 实际数据: -0.02301025390625
行号: 1029, 预期数据: -0.00844573974609375, 实际数据: -0.01435089111328125
行号: 1030, 预期数据: 0.03668212890625, 实际数据: 0.050445556640625
行号: 1031, 预期数据: 0.01561737060546875, 实际数据: 0.0096435546875
行号: 1032, 预期数据: 0.053131103515625, 实际数据: -0.0011138916015625
行号: 1034, 预期数据: 0.046875, 实际数据: 0.0372314453125
行号: 1035, 预期数据: -0.048004150390625, 实际数据: -0.038177490234375
行号: 1036, 预期数据: 0.02294921875, 实际数据: -0.025634765625
行号: 1037, 预期数据: 0.00469970703125, 实际数据: 0.041015625
行号: 1038, 预期数据: 0.0201416015625, 实际数据: 0.007221221923828125
行号: 1039, 预期数据: -0.029998779296875, 实际数据: -0.00611114501953125
行号: 1040, 预期数据: -0.00547027587890625, 实际数据: -0.0288238525390625
行号: 1041, 预期数据: -0.0130157470703125, 实际数据: 0.018280029296875
行号: 1042, 预期数据: -0.09063720703125, 实际数据: -0.0298614501953125
行号: 1044, 预期数据: 0.0726318359375, 实际数据: 0.044403076171875
行号: 1045, 预期数据: 0.0075225830078125, 实际数据: -0.00569915771484375
行号: 1046, 预期数据: -0.0399169921875, 实际数据: -0.0068359375
行号: 1047, 预期数据: -0.043548583984375, 实际数据: -0.0121917724609375
行号: 1048, 预期数据: 0.021728515625, 实际数据: 0.0135345458984375
行号: 1049, 预期数据: 0.00951385498046875, 实际数据: 0.0426025390625
行号: 1050, 预期数据: -0.0595703125, 实际数据: -0.026214599609375
行号: 1053, 预期数据: 0.0121612548828125, 实际数据: 0.0408935546875
行号: 1054, 预期数据: 0.040313720703125, 实际数据: 0.02386474609375
